rank,M_M_pairs,PBRS,PB,PR,PS,highInbreedingPadrillos,inbreedingCoefficient,mother,Momsiblings,uncles,maternalParents,M_age_at_service,M_season_orig,birthRate,birthRateLast3,hadRestYear,M_total_rcs,M_won_rcs,M_cumAEI,M_STK_ran,M_STK_won,M_g1_STK_placed,M_g1_STK_won,MomSib_Sibs_at2y,MomSib_Sibs_exp_at2y,MomSib_Sibs_raced_at2y,MomSib_wnrs_STK_at2y,MSib_total_rcs_at2y,MSib_wSh_at2y,STK_races_total_races,MSib_STK_won_at2y,MSib_g1_STK_ran_at2y,MSib_g1_STK_won_at2y,MSib_g2_STK_won_at2y,MSib_sum_cumAEI_at2y,MSib_mean_cumAEI_at2y,MomMUnc_Sibs_at2y,MomMUnc_Sibs_raced_at2y,MomMUnc_wnrs_STK_at2y,MMUnc_total_rcs_at2y,MMUnc_wsh,MMUnc_STK_ranSh,MMUnc_g1_STK_ranSh,MMUnc_STK_won_at2y,MMUnc_g1_STK_won_at2y,MMUnc_g2_STK_won_at2y,MMUnc_mean_cumAEI_at2y,MomFUnc_Sibs_at2y,MFUnc_total_rcs_at2y,MFUnc_wsh,MFUnc_STK_ranSh,MFUnc_g1_STK_ranSh,MFUnc_STK_wSh,MFUnc_g1_wSh,MFUnc_mean_cumAEI_at2y,M_M_Races,M_M_Wins,M_M_STK_ran,M_M_cumAEI,Dam_Mean_T3_BSN,Dam_Total_Rcs,Best_Foal_Bsn,Dam_Sib_Total_G1G2,DamSibs_G1G2_Total,Dam_Raced_STK,Dam_Placed_STK,Best_Foal_Raced_Stk,Best_Foal_Placed_Stk,birth_eday,name_clean,padrillo_clean,M_clean,lote,haras,link,start,end_date
64,2,.038757954,.68981719,.82015687,.068113253,,.0355940781752836,-.04829143,.088820614,-.042169597,-.039282814,11.79452,10,.875,1,0,0,0,0,0,0,0,0,6,0,5,0,8,.25,0,0,0,0,0,1.624996513128281,.20312457,11,7,2,93,.19354838,.24731183,.07526882,2,1,0,.40326262,947,7922,.15602121,.098081291,.031052765,.0094673065,.0031557688,.26323804,15,2,6,3.4983037,,0,95.00145,0,0,No,No,No,No,02jul2026,keisha,easing along,kali marshal,36,VACACIÓN,https://arg-sales.com/remates/view/348,20-04-2025,23-04-2025
520,1,,.59816945,.76086831,,,.0411866000606876,.093766436,.13269663,.016642552,.11141618,14.00274,10,.625,.66666669,0,8,4,4.4953132,0,0,0,0,3,1,0,0,106,.16037735,.11320755,1,5,0,0,28.62107361294329,.27001011,6,3,0,16,.125,0,0,0,0,0,.16854696,812,8160,.16090687,.091421567,.025245098,.0091911769,.0024509805,.26639497,12,7,1,6.5322566,114.33455,8,0,0,0,No,No,No,No,02jul2026,l'parisienne,roman ruler,lady fortune,23,VACACIÓN,https://arg-sales.com/remates/view/348,20-04-2025,23-04-2025
407,1,.017037516,.3286424,.80901605,.063585646,,.032043824354682,-.058634546,-.061788686,.054483499,-.012951072,8.9068489,5,.66666669,.5,0,4,1,.45527795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,2,84,.17857143,.26190478,.035714287,4,0,2,.43742827,523,4712,.14749576,.093166381,.022495756,.015067912,.0014855687,.24995413,22,4,7,5.65031,54.293823,4,0,0,0,No,No,No,No,02jul2026,la barra brava,exchange rate,la compadrada,36,LA GENERACIÓN,https://arg-sales.com/remates/view/356,08-05-2025,11-05-2025
483,1,.012948546,.31301197,.78308988,.052250635,,.042173490404366,-.037130669,-.061788686,-.0031298734,-.06572628,9.0054798,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,6,0,68,.16176471,.014705882,0,0,0,0,.19212814,1118,11086,.13954537,.067562692,.02029587,.0067652897,.0024355042,.23036316,0,0,0,0,,0,0,0,0,No,No,No,No,02jul2026,la bohem,pure prize,la bambollera,27,Fallow Latinoamericano,https://www.fallowremates.com/plataforma-remates/clientes/remates/listado/116,16-04-2025,16-04-2025
415,1,.016539844,.35756034,.80701625,.056820828,,.0338298654757567,-.032407232,-.02911105,-.014007874,-.064697355,5.0547943,1,0,0,0,11,2,1.4040494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,4,0,0,0,0,0,0,.06328389,677,4524,.098806366,.067860298,.022988506,.00795756,.0026525198,.19783957,19,3,1,5.0333295,79.253784,11,0,0,0,No,No,No,No,02jul2026,la catriel,treasure beach,la sandunguera,38,Fallow Latinoamericano,https://www.fallowremates.com/plataforma-remates/clientes/remates/listado/116,16-04-2025,16-04-2025
107,1,.034359887,.77391827,.79213804,.055720452,,.0353079426813747,-.037130669,-.061788686,.03041463,-.078047991,8.0027399,5,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,8,2,98,.21428572,.23469388,.091836736,7,2,0,.31508455,855,5746,.1413157,.068917505,.017577445,.010790115,.0029585799,.2525678,2,1,1,1.9220364,,0,0,0,0,No,No,No,No,02jul2026,la colifa,hurricane cat,nut case,14,VACACIÓN,https://arg-sales.com/remates/view/348,20-04-2025,23-04-2025
487,1,.012673106,.35372654,.73896629,.048000108,,.0366751990336693,-.037130669,-.061788686,-.038778022,-.076387703,10.969863,7,.75,1,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,8,8,0,134,.11940298,.044776119,0,0,0,0,.19554371,93,442,.10180996,.036199097,.0067873304,.0045248871,0,.12621287,34,4,0,4.4788771,,0,35.251308,0,0,No,No,No,No,02jul2026,la migra,peer gynt,emigracion,26,Fallow Latinoamericano,https://www.fallowremates.com/plataforma-remates/clientes/remates/listado/116,16-04-2025,16-04-2025
338,1,.020324377,.65690124,.80679107,.038055852,,.0321260252895391,-.04829143,-.16141054,-.024285339,-.089197055,13.920547,12,.89999998,1,0,0,0,0,0,0,0,0,7,1,5,0,25,.039999999,0,0,0,0,0,1.657423095777631,.06629692,10,7,3,79,.2658228,.37974682,.11392405,7,3,2,.79758137,318,2242,.082515612,.020963425,.0049063335,.0017841213,0,.12592456,7,1,0,1.8128918,,0,95.240402,0,0,No,No,No,No,02jul2026,la musical,king's best,la balada,28,VACACIÓN,https://arg-sales.com/remates/view/348,20-04-2025,23-04-2025
499,1,.01193146,.32713041,.75527745,.047761977,,.0447784109414055,-.0048929602,-.050099812,-.032134183,-.086335242,14.942466,9,.85714287,1,0,15,6,6.4389911,0,0,0,0,5,0,3,1,73,.1780822,.02739726,0,0,0,0,14.27518499922007,.19555049,2,1,0,44,.045454547,0,0,0,0,0,.080732033,500,4397,.10052308,.035251308,.0059131226,.0034114169,.00022742779,.14957127,0,0,0,0,106.40045,15,116.96759,2,.064516127,No,No,YES,YES,02jul2026,la plus chic,the leopard,la dame,12,LA GENERACIÓN,https://arg-sales.com/remates/view/356,08-05-2025,11-05-2025
434,1,.016043307,.35389161,.76958299,.058316812,,0,-.10450647,-.02911105,.037113015,-.016264748,4.8328767,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,17,.23529412,.11764706,.05882353,0,0,0,.28857437,477,2803,.16339636,.088833392,.013556903,.014983946,.0010702818,.24826072,0,0,0,0,65.813408,2,0,0,0,No,No,No,No,02jul2026,la tromba,remote,la huracana,7,Fallow Latinoamericano,https://www.fallowremates.com/plataforma-remates/clientes/remates/listado/116,16-04-2025,16-04-2025
317,1,.021763971,.33456984,.77392787,.083229654,,0,.31809908,-.02911105,-.048196074,-.16593441,7.9424658,1,0,0,0,19,7,24.493851,13,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4,0,60,.033333335,0,0,0,0,0,.048556421,317,2387,.079178885,.024298282,.0020946795,.0012568077,0,.11961098,1,0,0,0,111.95109,19,0,0,0,YES,YES,No,No,02jul2026,la validada,valid stripes,la subordinada,1,LA GENERACIÓN,https://arg-sales.com/remates/view/356,08-05-2025,11-05-2025
471,1,.013549531,.37017754,.74816513,.048399813,,0,-.037130669,-.061788686,-.020127442,-.086335242,4.9150686,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,16,.0625,0,0,0,0,0,.086352937,441,2486,.14561544,.081255026,.017699115,.0080450522,.0012067579,.23642953,0,0,0,0,,0,0,0,0,No,No,No,No,02jul2026,lady warranty,seÑor candy,purpura oro,18,Fallow Latinoamericano,https://www.fallowremates.com/plataforma-remates/clientes/remates/listado/116,16-04-2025,16-04-2025
412,1,.016775148,.40270332,.8323195,.049627431,,.0342605394213089,-.04829143,.078254275,-.046263248,-.17684165,11.926027,10,1,1,0,0,0,0,0,0,0,0,7,0,6,0,37,.16216215,0,0,0,0,0,5.970013335347176,.16135171,12,6,0,102,.098039217,.088235296,.029411765,0,0,0,.18520169,587,4846,.095749073,.033635989,.0086669419,.0030953363,.0012381346,.15294042,7,2,0,1.664691,,0,91.278641,1,.017857144,No,No,YES,No,02jul2026,lavanda fresca,asiatic boy,la fornarina,35,LA GENERACIÓN,https://arg-sales.com/remates/view/356,08-05-2025,11-05-2025
126,2,.03293819,.73747802,.80852115,.054860488,,0,-.016385183,-.02911105,-.011691269,-.086335242,6,1,0,0,0,9,2,1.4280808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,0,56,.125,0,0,0,0,0,.12086531,1336,11658,.12317722,.067335732,.019042717,.0064333505,.0023160062,.21542822,0,0,0,0,92.022652,9,0,0,0,No,No,No,No,02jul2026,lluvia musical,catcher in the rye,la musical,4,VACACIÓN,https://arg-sales.com/remates/view/348,20-04-2025,23-04-2025
411,1,.016807778,.38769922,.77752376,.055185076,,.0405770229494077,-.025197312,-.061788686,-.020577438,-.030726582,8.032877,4,1,0,0,20,4,2.5532844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,36,.16666667,.11111111,0,0,0,0,.22426759,335,1818,.10066006,.044554457,.009350935,.0082508251,.00110011,.17827763,11,4,3,5.4090648,98.086563,20,0,0,0,No,No,No,No,02jul2026,loriana,john f kennedy,look lovely,12,Fallow Latinoamericano,https://www.fallowremates.com/plataforma-remates/clientes/remates/listado/116,16-04-2025,16-04-2025
477,1,.013133793,.34313723,.77385741,.0490692,,.0236424362395795,-.067808926,-.061788686,-.0043194331,-.069424428,9.8575344,7,.60000002,.33333334,0,5,1,.5462516,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,14,11,0,130,.11538462,.0076923077,.0076923077,0,0,0,.12833665,406,2907,.12005504,.056759547,.012039904,.0085999314,.0024079808,.19227071,5,1,0,1.047775,79.353226,5,0,0,0,No,No,No,No,02jul2026,lucky zeta,zensational,rubia blonde,15,LA GENERACIÓN,https://arg-sales.com/remates/view/356,08-05-2025,11-05-2025
21,1,.047909308,.77439553,.77754211,.078925826,,.0398371749894782,-.038415499,-.061788686,.047487717,.098564908,9.8109589,7,1,1,0,6,1,1.2694912,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,14,10,2,109,.22935779,.18348624,.091743119,9,5,0,.46134758,812,8162,.16123499,.09139917,.025238913,.009188924,.0024503798,.26672491,6,2,2,2.8665428,91.632339,6,0,0,0,No,No,No,No,02jul2026,luna de tafi,roman ruler,la piradita,9,VACACIÓN,https://arg-sales.com/remates/view/348,20-04-2025,23-04-2025
473,1,.013423162,.35851222,.7907908,.046831805,,.0352377562108635,-.10450647,-.061788686,.031247955,-.086335242,6.8547945,4,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,9,2,93,.1827957,.24731183,.12903225,6,3,2,.46040121,677,4533,.099051401,.067725569,.022942863,.0079417601,.0026472535,.19775651,0,0,0,0,55.340096,2,0,0,0,No,No,No,No,02jul2026,mary's call,treasure beach,mary's luck,21,ABOLENGO,https://arg-sales.com/remates/view/347,27-04-2025,30-04-2025
479,1,.013066373,.36049092,.78155267,.045896202,,0,-.10450647,-.02911105,-.020577438,-.076940343,4.950685,1,0,0,0,10,0,.25108427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,27,.074074075,0,0,0,0,0,.11396515,335,1828,.1022976,.044310723,.0092997812,.0082056895,.0010940919,.17856178,9,1,0,2.1415601,70.32489,10,0,0,0,No,No,No,No,02jul2026,more than friend,john f kennedy,mindy,33,ABOLENGO,https://arg-sales.com/remates/view/347,27-04-2025,30-04-2025
131,2,.032513194,.74913347,.82219464,.05244226,,0,-.051633693,-.02911105,.0011174791,-.086335242,4.9835615,1,0,0,0,15,2,1.9744515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,0,50,.14,0,0,0,0,0,.12444173,855,5731,.14133659,.069097891,.017623451,.010818357,.0029663234,.25288433,0,0,0,0,90.973755,15,0,0,0,No,No,No,No,02jul2026,musica norteÑa,hurricane cat,la musical,18,VACACIÓN,https://arg-sales.com/remates/view/348,20-04-2025,23-04-2025
460,2,.01450967,.39934835,.78181624,.04603865,,.0429600972688099,-.037130669,-.061788686,-.019981656,-.10731498,7.9780822,5,1,1,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,9,8,1,92,.097826086,.10869565,0,2,0,1,.2957828,1482,8938,.16871783,.085253969,.027411055,.0083911391,.0038039831,.31465682,5,1,0,1.4205874,,0,0,0,0,No,No,No,No,02jul2026,muy independiente,equal stripes,muy aplaudida,13,ABOLENGO,https://arg-sales.com/remates/view/347,27-04-2025,30-04-2025
327,2,.021309715,.32758209,.76908761,.083725184,,.0377009409712628,-.064851895,.26721242,-.020548068,-.10731498,14.936986,11,.75,1,0,10,1,2.4254632,0,0,0,0,5,2,1,0,40,.15000001,.075000003,0,0,0,0,9.194202056154609,.22985505,9,7,1,82,.097560972,.12195122,0,2,0,1,.30227506,1482,8928,.1687948,.085349463,.027441757,.008400538,.0038082437,.31473759,5,1,0,1.4205874,84.590965,10,102.6953,0,0,No,No,No,No,02jul2026,muy premiada,equal stripes,muy aplaudida,26,ABOLENGO,https://arg-sales.com/remates/view/347,27-04-2025,30-04-2025
490,1,.012601494,.33749089,.7988863,.046253666,,.0358993442718786,-.10450647,-.02911105,-.0074375905,-.086335242,6.9232879,1,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,11,0,0,0,0,0,0,.012979356,406,2905,.12048193,.056798622,.012048192,.0086058518,.0024096386,.19259112,0,0,0,0,62.357384,7,0,0,0,No,No,No,No,02jul2026,myr alfa,zensational,mysterious angel,31,Fallow Latinoamericano,https://www.fallowremates.com/plataforma-remates/clientes/remates/listado/116,16-04-2025,16-04-2025
515,1,.0085390378,.35294157,.80489284,.029813072,,.0366279520533051,-.026592193,-.10510778,-.05164754,-.21036497,13.89589,11,.8888889,1,0,10,2,3.1463196,0,0,0,0,6,0,5,1,17,.11764706,0,0,0,0,0,1.565880285575986,.092110604,6,5,0,62,.12903225,.032258064,.016129032,0,0,0,.13637082,587,4836,.095533498,.03370554,.0086848633,.003101737,.0012406948,.15260607,23,3,2,5.7766781,100.79832,10,116.87695,6,.10526316,No,No,YES,YES,02jul2026,nabeela,asiatic boy,hahn,6,LA GENERACIÓN,https://arg-sales.com/remates/view/356,08-05-2025,11-05-2025
32,2,.045620896,.77888662,.81917888,.071157381,,.0402065562181087,-.060445827,-.061788686,.049845327,.051746856,9.8520546,6,1,1,0,9,1,1.5825911,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,8,8,1,91,.18681319,.32967034,.15384616,5,1,2,.52659023,133,1317,.1017464,.069096431,.02126044,.0060744113,.0037965071,.22517738,18,4,5,6.6635823,86.989014,9,65.415367,0,0,No,No,No,No,02jul2026,nashville femme,campanologist,nashville moon,20,VACACIÓN,https://arg-sales.com/remates/view/348,20-04-2025,23-04-2025
166,1,.029850505,.42684081,.83005232,.083798818,,.0379432462556137,.11088853,-.061788686,.054488774,-.03312676,8.9808216,5,1,1,0,13,4,7.0715504,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,75,.18666667,.12,.013333334,0,0,0,.24471213,523,4703,.14714013,.092706785,.022538805,.014884116,.0014884117,.24902564,0,0,0,0,100.64918,13,0,0,0,YES,YES,No,No,02jul2026,nemmesis,exchange rate,nor'easter kate,5,LA GENERACIÓN,https://arg-sales.com/remates/view/356,08-05-2025,11-05-2025
469,1,.013648263,.33524749,.77487832,.052177142,,.0393398070962821,-.037130669,-.02911105,-.016016752,-.096041106,5.7287669,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1482,8938,.16871783,.085253969,.027411055,.0083911391,.0038039831,.31465682,9,3,0,1.984939,,0,0,0,0,No,No,No,No,02jul2026,not for stripes,equal stripes,not for tap,1,Fallow Latinoamericano,https://www.fallowremates.com/plataforma-remates/clientes/remates/listado/116,16-04-2025,16-04-2025
75,1,.037352379,.59864795,.80534047,.076865822,,.028188085349484,-.021182096,.33023888,-.062440224,-.21507841,17.950686,14,1,1,0,24,4,8.9033928,1,0,0,0,10,1,9,0,88,.18181819,.25,4,3,0,2,37.19925123639405,.42271876,7,5,0,46,.15217391,0,0,0,0,0,.2187964,1110,11271,.1178245,.056073107,.014284447,.0066542453,.0017744654,.20142889,4,1,0,.90424299,116.13463,24,104.00105,1,.0087719299,Yes,No,YES,YES,02jul2026,not for touch,not for sale,inyectable,32,VACACIÓN,https://arg-sales.com/remates/view/348,20-04-2025,23-04-2025
482,1,.012976842,.3586022,.77417386,.046210341,,.0278753067231524,-.058634546,-.061788686,-.035176903,-.072242901,9.9287672,7,.75,.66666669,0,4,1,.90918738,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,7,4,0,39,.1025641,.051282052,0,0,0,0,.10012159,383,2853,.091132142,.032947775,.0035050823,.0035050823,0,.12299758,18,3,0,4.5667691,76.855057,4,0,0,0,No,No,No,No,02jul2026,operacion praga,most improved,la katlyn,17,Fallow Latinoamericano,https://www.fallowremates.com/plataforma-remates/clientes/remates/listado/116,16-04-2025,16-04-2025
452,1,.015141104,.35488841,.79904544,.052848082,,.0344350243828488,-.047857068,-.061788686,-.0083722249,-.051299985,8.9945202,3,1,0,0,7,1,.83834803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,6,0,59,.22033899,.050847456,0,0,0,0,.26760057,944,7937,.11918861,.05190878,.011339297,.0071815546,.00062996097,.17921163,0,0,0,0,76.199722,7,0,0,0,No,No,No,No,02jul2026,oriental liz,lizard island,reprisa,12,ABOLENGO,https://arg-sales.com/remates/view/347,27-04-2025,30-04-2025
488,1,.012649935,.32320273,.7489357,.051685385,,0,-.037130669,-.02911105,-.020577438,-.086335242,5.8767123,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2,0,0,0,0,0,0,.029168367,335,1838,.10174102,.04406964,.0092491843,.0081610447,.0010881393,.17772688,4,1,0,2.0315194,,0,0,0,0,No,No,No,No,02jul2026,osada soy,john f kennedy,oriental bay,32,ABOLENGO,https://arg-sales.com/remates/view/347,27-04-2025,30-04-2025
94,1,.035355069,.35019946,.82640451,.12121809,,0,.29561055,-.02911105,-.010029268,.035730112,6.8191781,1,0,0,0,27,5,13.8088,17,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,0,37,.13513513,0,0,0,0,0,.12628496,944,7917,.11898446,.049892638,.010989011,.0069470759,.00063155236,.17802605,5,2,0,1.8358948,113.42728,27,0,0,0,YES,YES,No,No,02jul2026,paliza salvaje,lizard island,paloma blanca,13,LA GENERACIÓN,https://arg-sales.com/remates/view/356,08-05-2025,11-05-2025
501,1,.011702314,.38029289,.71513504,.042585772,,.0436628538445802,-.10450647,-.061788686,-.011691269,-.086335242,10.961644,8,.80000001,1,0,2,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,3,2,0,28,.14285715,0,0,0,0,0,.13166456,1336,11665,.12327475,.067295328,.01903129,.0064294897,.0023146165,.21542136,5,0,0,.65365213,53.066689,2,0,0,0,No,No,No,No,02jul2026,palma del rio,catcher in the rye,storm palm,11,Fallow Latinoamericano,https://www.fallowremates.com/plataforma-remates/clientes/remates/listado/116,16-04-2025,16-04-2025
359,1,.019355578,.40921435,.80415368,.058346372,,.0369372626476504,-.024181167,-.10395595,.056131352,-.046100531,11.830137,8,1,1,0,9,2,1.9977031,0,0,0,0,4,0,3,0,23,.043478262,0,0,0,0,0,3.638531548902392,.15819703,10,4,1,54,.22222222,.31481481,.14814815,1,1,0,.47890726,971,9051,.11125842,.057120759,.0097226826,.0081758918,.00088388025,.17347462,8,3,4,5.1913114,93.523773,9,94.366005,1,.047619049,No,No,YES,No,02jul2026,panamericana,grand reward,panacea,16,LA GENERACIÓN,https://arg-sales.com/remates/view/356,08-05-2025,11-05-2025
295,1,.022731679,.35052904,.79465717,.081001386,,.034131054209697,-.04829143,-.061788686,.035476442,.14362825,10.8,9,.71428573,.66666669,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0,0,0,0,7,5,1,54,.14814815,.12962963,.037037037,1,0,0,.24768001,541,5437,.12304579,.070995033,.013610447,.010483722,.00073569984,.19817306,18,10,15,18.199568,,0,91.777199,0,0,No,No,No,No,02jul2026,peinadora nistel,van nistelrooy,bouclette gulch,29,LA GENERACIÓN,https://arg-sales.com/remates/view/356,08-05-2025,11-05-2025
521,1,,.37207428,.76282358,,,.0304414633142187,-.047857068,-.0097316392,.0024899803,-.1242258,10.928767,6,.75,.66666669,0,14,2,1.1627703,0,0,0,0,2,0,0,0,29,.10344828,0,0,0,0,0,4.368733027018607,.15064597,7,4,1,46,.26086956,.10869565,.065217391,1,0,1,.40146771,1482,8924,.16875841,.085387722,.027454056,.0084043033,.0038099508,.31502017,1,0,0,0,77.360954,14,0,0,0,No,No,No,No,02jul2026,poker girl,equal stripes,poker lady,17,ABOLENGO,https://arg-sales.com/remates/view/347,27-04-2025,30-04-2025
451,1,.015150242,.36569771,.77697504,.052791424,,.0358240685289794,.041158885,-.10580482,-.011691269,-.086335242,13.79726,9,.83333331,1,0,35,4,11.256819,8,0,0,0,4,0,2,0,20,.25,.1,0,1,0,0,7.172262592241168,.35861313,7,5,0,57,.03508772,0,0,0,0,0,.048938077,1336,11632,.12328061,.066798486,.019085282,.0064477306,.002321183,.21506478,2,0,0,0,111.63093,35,77.588989,0,0,YES,Yes,No,No,02jul2026,potra catch,catcher in the rye,potra pura,27,LA GENERACIÓN,https://arg-sales.com/remates/view/356,08-05-2025,11-05-2025
