name,PBRS,PB,PR,PS,highInbreedingPadrillos,inbreedingCoefficient,mother,Momsiblings,uncles,dams_parents_career,lote,padrillo,M,birth_eday,PRS,haras,link,sex
LA BODEGA DE GUZ,.015455527,.37380749,.82740009,.048521914,"EO, UM",.0289432551440869,-.025217284,-.021486979,-.045052774,-.067372382,37,BODEMEISTER (USA),LA CAPELLETA,03sep2020,.0081821904,LA PASIÓN,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes,1
LA COMPADRADA,.014865207,.20316738,.80441535,.087872632,"SC, TB, SDA",.0380165909308874,.046309214,.33767831,-.058017433,-.15479283,30,POTRILLON,LA PORTEÑA,01oct2004,.0078394171,Santa Inés,remates/listado/102,1
LA ISLA DEL SOL,.022117941,.43179378,.81682819,.060644336,"LB, SC",.0375019186594096,-.025217284,-.05451658,.0051878244,.007421378,38,LIZARD ISLAND (USA),LA IMPARABLE,10oct2017,.03342573,LA PASIÓN,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes,1
LA REPRISE,.018762408,.36844039,.83903116,.058511905,"ES, LB, SS, DB, M, J",.0334523410256366,-.092952117,-.05451658,-.0059168525,.064608946,14,ORPEN (USA),LA COMPADRADA,21sep2017,.043386355,Santa Inés,remates/listado/102,1
LARIANA,.019481994,.39037085,.82813591,.058437668,M,.0299756772726903,-.031705573,-.05451658,.059304811,-.053423207,18,EXCHANGE RATE (USA),LUNA LIBRE,24aug2016,.029616114,Santa Inés,remates/listado/102,1
LE CHATEAU (USA),.011508228,.1994085,.85576767,.065277621,"DB, J",.037253147381888,.0069012083,.039590362,-.049102053,-.013965704,39,CHESTER HOUSE (USA),ELISSA BEETHOVEN (GB),29mar2004,.030065754,LA PASIÓN,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes,1
LEMKA,.016761059,.35628569,.81756848,.055791888,MYL,.0375919257929962,-.025217284,-.021486979,-.045052774,-.011233572,40,BODEMEISTER (USA),LISBONESA,22aug2019,.042333867,LA PASIÓN,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes,1
LINDA CRAF,.03046451,.41999906,.81424993,.086356848,"SC, SDA",.0315061175354509,.051512342,-.05451658,-.008818008,.13301179,41,MASTERCRAFTSMAN (IRE),MISS CARILINDA,09oct2017,.058402497,LA PASIÓN,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes,1
LUCKY MAMMA,.015882008,.32650942,.84028691,.055979855,"DB, J",.0330533358761992,-.015051252,.045399647,-.054030918,-.071403019,42,EASING ALONG (USA),RUBIA BLONDE,12sep2011,.047328185,LA PASIÓN,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes,1
LUNA EGIPCIA,.012435912,.27001506,.82523358,.054035231,PE,.0376701594241977,-.019418579,.0080915205,-.043221042,-.067372382,43,SOUTHERN HALO (USA),LUNA POP,30oct2008,.033754997,LA PASIÓN,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes,1
MADISON SONG (USA),.015166939,.21314202,.85438824,.08110553,"M, SB, SC",.0365008008046581,.0069012083,.14409673,-.061234087,.0082190409,44,GRAND SLAM (USA),WHALAH,25jan2003,.031383418,LA PASIÓN,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes,1
MAGNETIC FILLY,.011523145,.22732009,.7928617,.061946791,,.0300951298620595,-.012027964,-.019705269,.032961197,-.048885092,27,ORPEN (USA),MELCA,09nov2005,.015458286,Santa Inés,remates/listado/102,1
MARIAN HIT,.024297733,.40471169,.84631109,.069035232,EO,.0326218782979963,-.056204192,-.021486979,-.0057028197,.098219015,4,HIT IT A BOMB (USA),LADY MARIAN (USA),30oct2021,.071587145,FIRMAMENTO,/remates/venta-training-haras-firmamento-1/lotes,1
MARINA BEACH,.018145626,.34566793,.79151994,.064356871,HC,.0363587651936541,-.092952117,-.021486979,-.00329924,.087119773,15,HI HAPPY,MARINA AZUL,28sep2020,.034083813,Santa Inés,remates/listado/102,1
MASQUENADA (FR),.016125686,.23686199,.82926428,.080013596,"SB, DB",.0364300111700181,.0069012083,.16690403,-.049102053,-.013965704,45,MUHTATHIR (GB),MACARENA (GER),03may2005,.036554962,LA PASIÓN,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes,1
MASTER BOU,.028231313,.44040012,.79290944,.078577921,M,.0325864059554373,-.092952117,-.05451658,-.008818008,.23187864,46,MASTERCRAFTSMAN (IRE),BOUCLETTE GLORY,11sep2017,.074104294,LA PASIÓN,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes,1
MASTER SALE,.04247367,.73113376,.79906911,.070641644,IC,.0340451595751605,-.031705573,-.05451658,-.008818008,.11639662,47,MASTERCRAFTSMAN (IRE),OPIUM SALE,07oct2017,.034644179,FIRMAMENTO,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes,1
MERHAVIA,.012876189,.34326297,.75746179,.047999091,,.0318658818238969,-.031705573,-.021486979,-.04199741,-.079927355,24,PUERTO ESCONDIDO,MACAMBARA,01aug2020,.023230704,Santa Inés,remates/listado/102,1
MISS ALLURE,.01423483,.35271975,.79537588,.049029861,"DB, J",.0373663641108174,-.025217284,-.05451658,-.0095519274,-.071506396,4,EQUAL STRIPES,MISS CHIC,17jul2018,.020660803,Santa Inés,remates/listado/102,1
MISTELA CROTTA,.021121776,.37622941,.80648756,.067370497,"R, S, SDA",.0384532754120301,-.056204192,.071227774,.036266908,-.0521551,48,EASING ALONG (USA),MOSCADA FILLY,23aug2012,.04396151,LA PASIÓN,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes,1
MUEQUITA NISTEL,.026314007,.51918858,.84056771,.058354393,"SS, TB",.0348943405872938,-.036521748,-.10296796,-.019584483,.071823105,49,VAN NISTELROOY (USA),MUEQUITA FITZ,19sep2009,.061404116,FIRMAMENTO,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes,1
NICARAGUA (USA),.014215333,.1922846,.82298791,.087080874,CT,.0372549739777979,-.01245062,.2169157,-.062005892,.013765223,50,BERNSTEIN (USA),NORTH DREAM,06mar2006,.061601836,LA PASIÓN,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes,1
ONDA CHIC,.015316094,.28298783,.79641128,.065792084,SC,.0304347744399943,-.030149978,.020643998,-.057127781,.044184417,51,EASING ALONG (USA),ONDINA,11aug2011,.10390992,LA PASIÓN,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes,1
PERISTALTICA,.013863339,.18009283,.78066552,.096156158,"M, SB, EO",.0310387951398297,.18356597,-.05451658,-.0058209263,.067443334,52,INTERPRETE,PEDIFORM (USA),18jul2006,.080716573,LA PASIÓN,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes,1
PERUGIA EMPER,.02650862,.66388851,.83079547,.046512406,SDA,.0281705036332529,-.036521748,-.10238844,-.022171821,-.031533584,53,EMPEROR JONES (USA),PERUGIA,01sep2011,.037541568,FIRMAMENTO,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes,1
POLACCA,.017446244,.43946266,.81457913,.047220368,DB,.0335946810879201,-.092952117,-.05451658,.019266263,-.054496221,54,EASING ALONG (USA),PALPITACION,27sep2016,.065468229,LA PASIÓN,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes,1
PORRERA,.016974868,.38440201,.81915247,.052209314,"UM, M",.0347665669105734,-.025217284,-.021486979,-.0095519274,-.076371536,55,EQUAL STRIPES,FORTEZZA,25aug2021,.019494744,LA PASIÓN,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes,1
POTRI JAZZ (USA),.012901477,.23069566,.78444934,.069048256,DB,.0356818148721022,-.0043160059,.13429523,-.053442705,-.067372382,56,SMART STRIKE (CAN),JAZZ TRADITION (USA),13apr2006,.057333678,LA PASIÓN,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes,1
PUSSYCAT DOLL,.018725397,.28617814,.82994205,.07631816,"R, E, SDA",.0408485043253677,.026643399,.089637056,-.043588977,-.013965704,57,MUTAKDDIM (USA),THECATINTHESPAT (USA),02jul2008,.053376485,LA PASIÓN,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes,1
QUEEN ARETHA,.015291075,.31303903,.80405587,.05887888,MYL,.0370082553554312,-.025217284,-.021486979,.038275912,-.067372382,5,IL CAMPIONE (CHI),QUEEN HALO,26jul2019,.041350823,Santa Inés,remates/listado/102,1
QUEEN DARIA,.016401054,.35016954,.81462592,.055656202,"ES, LB, SS",.0358934403931406,-.068220615,-.021486979,.034008838,-.059002876,7,IL CAMPIONE (CHI),QUEEN DORIA,25jul2019,.029548589,Santa Inés,remates/listado/102,1
QUEEN HAYFA,.012629504,.34611678,.81828326,.043105461,"FM, M, SDA",.0319673907787676,-.092952117,-.021486979,-.0095519274,-.10498442,8,EQUAL STRIPES,QUEEN NOOR,17nov2019,.0062721083,Santa Inés,remates/listado/102,1
QUEEN NOOR,.0084600765,.23023114,.80037493,.04442684,"EO, M",.028523124659134,-.036521748,-.050247129,-.054980136,-.067372382,28,SOUTHERN HALO (USA),QUENDOM,26oct2006,.029073913,Santa Inés,remates/listado/102,1
QUEEN SLAM,.025106104,.55856794,.79333478,.054776806,M,.0358346763461201,-.017683472,.0034749918,-.052794207,-.045187637,58,GRAND SLAM (USA),QUEEN WONDER,04sep2007,.049481258,FIRMAMENTO,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes,1
RAINERA,.017395474,.3679463,.8433485,.054385651,,.0316444939150977,-.056204192,-.021486979,-.038997721,.0031383038,59,BODEMEISTER (USA),RADICAL LADY,28oct2019,.028779289,LA PASIÓN,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes,1
RAVISHING LOVE,.015190084,.35933748,.83066219,.049168773,"DB, J",.0304530008486128,.012200724,-.10827657,-.060459204,-.0028733388,60,LIZARD ISLAND (USA),RAHY'S DARLIN (USA),18sep2011,.063698493,LA PASIÓN,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes,1
RUDD,.022607733,.37057477,.84922963,.06970647,MYL,.0362446492906472,.020106208,-.021486979,-.0081992447,.021114193,61,LIZARD ISLAND (USA),RESTRAIN (USA),15aug2019,.038156718,LA PASIÓN,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes,1
SCOOTALOO,.021787912,.41981658,.83519214,.060158309,"M, SDA",.0360890405691331,-.043489106,-.05451658,.0092888661,.021530792,62,CATCHER IN THE RYE (IRE),STORMY NINGUNA,25oct2018,.026088208,LA PASIÓN,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes,1
SHERAH,.019192612,.34765041,.82629484,.064761542,J,.0334886583730475,-.047017213,-.05451658,.10595454,-.025648706,17,EXCHANGE RATE (USA),SIFRA,30sep2016,.032252651,Santa Inés,remates/listado/102,1
SHY SIMONA,.018409751,.40034243,.827492,.053766213,"UM, I",.0339672030315165,-.056204192,-.05451658,.01254968,-.014489368,63,HURRICANE CAT (USA),SHY CANDELA,13aug2018,.049734332,LA PASIÓN,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes,1
SIBERIAN ROSE,.013129473,.28746349,.80640572,.055535451,IM,.031767716985099,-.0010823049,-.098410234,.056992106,-.067372382,21,EXCHANGE RATE (USA),SIBERINA,05aug2010,.032034576,Santa Inés,remates/listado/102,1
SIFRA,.021150449,.25392675,.81202507,.10079774,"TGD, IM",.0362647037610865,.012200724,.30982885,-.036236089,-.071403019,26,SOUTHERN HALO (USA),MY PALESTINA,20oct2006,.043262627,Santa Inés,remates/listado/102,1
STARRY MISS,.03213603,.56548148,.83170062,.066254698,J,.0319829194599569,-.0043160059,.095890939,-.033581018,-.067372382,64,SOUTHERN HALO (USA),STAR BROWN,17sep2009,.094462961,FIRMAMENTO,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes,1
TABA IS BACK (USA),.017707426,.25172284,.77698886,.087335609,"E, DB, I, J",.0380007061067398,-.0094417296,.17410493,-.049102053,.023008861,65,PULPIT (USA),TABA STAR (USA),19apr2007,.043368254,LA PASIÓN,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes,1
TAN ALEGRE,.03548681,.6042006,.84098065,.067800842,C,.0362276590677612,.028270241,.15673406,-.05690375,-.067372382,66,SOUTHERN HALO (USA),ALEGRIA MIA,08oct2009,.046609964,FIRMAMENTO,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes,1
THUNDER BAMBA,.039775375,.58007479,.80453616,.082764708,TGD,.035762799781534,-.005838247,.043436099,-.026444647,.099381097,67,THUNDER GULCH (USA),BAMBA FITZ,24sep2007,.11713646,FIRMAMENTO,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes,1
TINTA CHINA (USA),.019607646,.26946899,.74839181,.093769774,"E, DB, I, J",.03984132794125,.017623916,.18500432,-.049102053,.025008835,68,ENGLISH CHANNEL (USA),TING A FOLIE,01mar2009,.09478914,LA PASIÓN,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes,1
TWEEDIA,.016933616,.34523353,.81278253,.058559403,,.0319496100820575,-.019456264,-.021486979,.031967498,-.067372382,1,FORTIFY (USA),TWILA,27aug2020,.02918176,Santa Inés,remates/listado/102,1
UNICA SANTA,.015372408,.37070984,.80534029,.049850751,M,.0346557749634411,-.025217284,-.021486979,-.014314651,-.097836949,69,SANTILLANO,UNBRIDLED IDOL (USA),11aug2020,.018188644,LA PASIÓN,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes,1
VETTORA,.021499384,.37654871,.82594669,.067035377,,.0207735023435769,-.025217284,.08516863,-.0095519274,-.05717383,70,EQUAL STRIPES,STORMY VENTURADA,28aug2014,.040281124,LA PASIÓN,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes,1
VIL BOMB,.019612318,.38848811,.82298601,.059554983,,.0342187546829767,-.092952117,-.021486979,-.011185102,.057840563,6,HIT IT A BOMB (USA),STORMY VIL,19oct2021,.06115555,FIRMAMENTO,/remates/venta-training-haras-firmamento-1/lotes,1
VIVANTA (IRE),.012252282,.34332299,.74196839,.046495397,,.0322553657068439,-.036521748,-.14718607,-.049102053,.042252287,71,INVINCIBLE SPIRIT (IRE),VADORGA,16apr2011,.01946968,LA PASIÓN,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes,1
VOLKOVA,.024232445,.35008264,.80610967,.083344415,,.0354050218107946,-.092952117,.17115591,.0127916,.018946342,72,EASING ALONG (USA),VLYTAVA,22aug2011,.071844429,LA PASIÓN,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes,1
WONDERFUL HALO,.022727473,.4939492,.80556953,.055275459,J,.0386110026169066,-.012027964,-.017375071,-.054980136,-.017560385,73,SOUTHERN HALO (USA),MISS WONDERFUL,13sep2008,.11386223,FIRMAMENTO,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes,1
